math_score,science_score,english_score,cs_score,skills,interests,career_label
83,68,66,98,"analysis,python,teamwork,problem_solving,java","science,engineering",Software Engineer
83,60,60,86,"analysis,problem_solving,python,teamwork","technology,science,engineering",Software Engineer
60,76,57,86,"python,java,analysis,teamwork","engineering,science,technology",Software Engineer
83,78,57,87,"python,problem_solving,analysis","science,technology",Software Engineer
74,62,69,99,"analysis,teamwork,python,java,problem_solving","technology,science,engineering",Software Engineer
100,81,62,94,"analysis,problem_solving,java,python,teamwork","science,engineering",Software Engineer
98,80,60,90,"java,teamwork,problem_solving","engineering,science",Software Engineer
64,56,66,81,"teamwork,java,analysis,problem_solving,python","science,technology",Software Engineer
72,68,74,80,"analysis,python,java","engineering,science",Software Engineer
82,63,63,98,"java,teamwork,analysis,python,problem_solving","technology,science,engineering",Software Engineer
68,80,69,88,"java,python,teamwork,problem_solving,analysis","science,engineering,technology",Software Engineer
92,78,62,94,"teamwork,problem_solving,java,analysis","technology,science,engineering",Software Engineer
90,71,56,92,"teamwork,java,problem_solving","engineering,science",Software Engineer
73,64,46,100,"teamwork,python,analysis","science,engineering,technology",Software Engineer
82,69,40,87,"teamwork,java,analysis","science,technology,engineering",Software Engineer
83,67,54,85,"python,java,analysis,problem_solving","engineering,science",Software Engineer
78,84,59,89,"teamwork,java,problem_solving,analysis,python","engineering,science,technology",Software Engineer
93,78,60,85,"python,java,problem_solving,analysis,teamwork","science,engineering",Software Engineer
84,68,56,81,"python,analysis,teamwork","engineering,technology,science",Software Engineer
88,75,73,100,"analysis,problem_solving,java,teamwork","science,engineering",Software Engineer
68,81,72,81,"python,problem_solving,java,analysis,teamwork","engineering,technology",Software Engineer
82,62,78,91,"problem_solving,java,analysis","science,technology",Software Engineer
76,58,68,94,"python,java,analysis","technology,science",Software Engineer
82,70,69,87,"problem_solving,teamwork,analysis,python,java","technology,engineering,science",Software Engineer
77,75,87,87,"problem_solving,analysis,java","science,engineering,technology",Software Engineer
79,77,55,93,"analysis,java,problem_solving","science,engineering,technology",Software Engineer
81,73,51,89,"python,analysis,teamwork,problem_solving,java","science,technology,engineering",Software Engineer
83,87,53,76,"problem_solving,java,analysis,teamwork","engineering,technology,science",Software Engineer
70,74,58,83,"java,python,analysis,problem_solving","technology,science,engineering",Software Engineer
95,63,50,84,"python,problem_solving,teamwork,java","science,engineering,technology",Software Engineer
64,74,54,93,"problem_solving,analysis,python","science,technology,engineering",Software Engineer
73,74,46,74,"problem_solving,teamwork,analysis,python","engineering,technology,science",Software Engineer
73,86,56,85,"java,problem_solving,analysis,teamwork","engineering,science",Software Engineer
73,89,48,89,"teamwork,problem_solving,java,analysis","engineering,technology",Software Engineer
85,75,55,73,"problem_solving,python,teamwork","technology,science,engineering",Software Engineer
91,55,71,88,"python,java,problem_solving","technology,engineering",Software Engineer
64,82,53,100,"java,teamwork,analysis,python,problem_solving","science,technology",Software Engineer
82,63,57,84,"python,problem_solving,teamwork,analysis","engineering,science",Software Engineer
82,63,68,90,"problem_solving,java,teamwork","engineering,science,technology",Software Engineer
94,86,53,90,"java,problem_solving,python","engineering,technology",Software Engineer
74,56,56,100,"java,python,teamwork","engineering,science,technology",Software Engineer
76,79,61,89,"analysis,teamwork,python,problem_solving,java","science,engineering",Software Engineer
89,77,66,92,"problem_solving,python,teamwork","technology,engineering,science",Software Engineer
87,68,51,85,"teamwork,problem_solving,python","technology,engineering,science",Software Engineer
76,72,65,94,"problem_solving,teamwork,java","engineering,science,technology",Software Engineer
77,74,61,93,"java,python,analysis,problem_solving","science,technology,engineering",Software Engineer
86,68,59,80,"python,problem_solving,analysis","engineering,science,technology",Software Engineer
90,77,64,88,"problem_solving,java,analysis,python,teamwork","science,technology",Software Engineer
80,79,64,88,"problem_solving,teamwork,java,analysis","engineering,science",Software Engineer
72,85,63,89,"problem_solving,java,python,analysis","technology,science,engineering",Software Engineer
88,51,40,90,"java,problem_solving,python","engineering,technology,science",Software Engineer
79,76,67,89,"analysis,teamwork,python,problem_solving","science,engineering",Software Engineer
82,59,63,87,"problem_solving,java,teamwork,analysis,python","engineering,technology",Software Engineer
79,69,62,90,"teamwork,python,problem_solving,java,analysis","engineering,science",Software Engineer
77,54,46,91,"python,analysis,problem_solving","technology,science",Software Engineer
95,78,73,85,"problem_solving,math,analysis,python","science,research",Data Scientist
89,88,52,90,"python,math,problem_solving,analysis","technology,research,science",Data Scientist
78,78,65,98,"python,problem_solving,math","science,research",Data Scientist
83,89,66,89,"math,research,python","research,technology",Data Scientist
72,85,40,100,"research,problem_solving,python,analysis,math","science,technology,research",Data Scientist
78,82,56,78,"research,math,python","technology,research",Data Scientist
85,59,60,85,"problem_solving,research,math","science,technology,research",Data Scientist
86,78,69,85,"python,problem_solving,math,research","research,technology,science",Data Scientist
87,71,66,90,"math,python,research","technology,science",Data Scientist
79,66,55,76,"math,analysis,research","science,technology,research",Data Scientist
78,77,85,93,"problem_solving,python,analysis","technology,research",Data Scientist
91,93,48,89,"math,python,research,analysis","research,technology,science",Data Scientist
86,85,61,88,"problem_solving,research,python,analysis","technology,science",Data Scientist
93,77,52,90,"problem_solving,analysis,python","research,technology,science",Data Scientist
90,78,70,71,"math,python,problem_solving,research","technology,research",Data Scientist
89,69,85,80,"research,math,analysis,problem_solving,python","technology,research,science",Data Scientist
81,68,63,87,"problem_solving,analysis,research","research,technology,science",Data Scientist
87,74,64,100,"math,research,python","technology,science,research",Data Scientist
80,60,72,78,"analysis,math,research,problem_solving,python","technology,science",Data Scientist
91,78,53,87,"python,analysis,research,problem_solving","science,technology,research",Data Scientist
89,96,63,86,"analysis,math,research,problem_solving","science,technology",Data Scientist
85,74,66,87,"python,analysis,research","science,technology",Data Scientist
77,100,76,81,"research,python,analysis,problem_solving,math","research,science",Data Scientist
72,89,68,84,"python,math,analysis,research","science,research",Data Scientist
89,90,74,90,"math,research,problem_solving,python,analysis","technology,research",Data Scientist
82,74,57,81,"research,analysis,math,problem_solving,python","technology,science",Data Scientist
73,89,54,90,"research,math,python","research,science",Data Scientist
83,83,74,78,"analysis,python,research","science,research,technology",Data Scientist
92,72,52,79,"analysis,research,math,python","science,research,technology",Data Scientist
92,79,48,86,"math,analysis,problem_solving,research,python","science,technology",Data Scientist
81,87,84,80,"problem_solving,research,python","technology,science",Data Scientist
66,86,74,68,"analysis,math,problem_solving,python,research","technology,science",Data Scientist
88,75,76,86,"math,python,analysis,problem_solving,research","science,research",Data Scientist
80,72,62,83,"research,analysis,problem_solving,python,math","technology,science,research",Data Scientist
85,78,45,77,"problem_solving,research,python,math","technology,science",Data Scientist
87,67,71,83,"python,analysis,math,research,problem_solving","research,technology",Data Scientist
74,82,49,99,"math,research,problem_solving,analysis","technology,research",Data Scientist
82,80,64,85,"research,problem_solving,math,analysis,python","research,science,technology",Data Scientist
79,90,68,75,"math,python,problem_solving,analysis","research,technology",Data Scientist
91,82,75,86,"problem_solving,math,research","technology,research,science",Data Scientist
86,85,78,93,"math,problem_solving,research,python,analysis","technology,research",Data Scientist
72,70,63,83,"python,analysis,research","science,research,technology",Data Scientist
89,63,82,82,"math,analysis,python,research","technology,science,research",Data Scientist
86,75,65,76,"math,analysis,research,python","science,research",Data Scientist
90,90,54,84,"python,analysis,math,research","technology,research,science",Data Scientist
79,76,61,89,"python,problem_solving,math,analysis,research","science,research",Data Scientist
94,86,57,90,"python,analysis,problem_solving","research,science",Data Scientist
90,79,66,83,"research,analysis,python,problem_solving","technology,research",Data Scientist
81,85,47,89,"problem_solving,research,python","research,technology,science",Data Scientist
